"","date","Adair","Adams","Allamakee","Appanoose","Audubon","Benton","Black.Hawk","Boone","Bremer","Buchanan","Buena.Vista","Butler","Calhoun","Carroll","Cass","Cedar","Cerro.Gordo","Cherokee","Chickasaw","Clarke","Clay","Clayton","Clinton","Crawford","Dallas","Davis","Decatur","Delaware","Des.Moines","Dickinson","Dubuque","Emmet","Fayette","Floyd","Franklin","Fremont","Greene","Grundy","Guthrie","Hamilton","Hancock","Hardin","Harrison","Henry","Howard","Humboldt","Ida","Iowa","Jackson","Jasper","Jefferson","Johnson","Jones","Keokuk","Kossuth","Lee","Linn","Louisa","Lucas","Lyon","Madison","Mahaska","Marion","Marshall","Mills","Mitchell","Monona","Monroe","Montgomery","Muscatine","O.Brien","Osceola","Page","Palo.Alto","Plymouth","Pocahontas","Polk","Pottawattamie","Poweshiek","Ringgold","Sac","Scott","Shelby","Sioux","Story","Tama","Taylor","Union","Unknown","Van.Buren","Wapello","Warren","Washington","Wayne","Webster","Winnebago","Winneshiek","Woodbury","Worth","Wright","Totals"
"127","12/5/2020",10,2,13,14,2,23,149,12,13,10,14,11,7,26,26,14,52,4,6,4,6,10,46,16,60,11,0,22,23,12,100,26,12,23,21,3,2,14,15,15,8,12,32,8,9,6,16,14,17,46,6,40,19,8,9,21,170,22,6,10,5,28,24,51,10,10,8,13,11,72,32,2,5,5,45,4,352,76,14,2,9,95,14,29,25,42,3,8,0,5,72,17,16,7,39,25,14,140,1,7,2665
"128","12/6/2020",10,2,13,14,2,23,152,12,14,10,14,12,7,26,26,14,52,4,6,4,6,10,46,16,60,11,0,22,23,12,100,26,12,24,21,3,2,14,15,15,8,12,32,8,9,6,16,14,17,46,6,41,19,9,9,21,171,22,6,10,5,28,25,51,10,10,8,13,11,72,32,2,5,5,45,4,353,81,14,2,9,95,14,29,26,42,3,8,0,5,72,17,16,7,40,25,14,140,1,7,2683
"129","12/7/2020",11,2,13,14,3,24,156,12,14,10,14,12,7,26,26,15,52,4,6,4,7,11,48,16,60,11,1,22,23,12,101,26,12,24,21,3,2,14,15,15,8,12,33,8,9,6,16,14,17,47,6,41,19,10,9,21,173,22,6,10,5,29,25,51,10,11,8,13,11,73,32,2,5,5,45,4,357,82,14,2,9,99,15,29,25,42,3,8,0,5,72,17,16,7,42,25,14,140,1,8,2717
"130","12/8/2020",15,2,16,30,6,26,161,12,27,13,17,8,8,22,34,14,43,10,8,6,9,20,45,15,58,12,1,26,24,11,115,21,12,19,16,5,2,11,22,13,19,19,46,17,15,10,14,17,18,44,9,39,24,13,20,16,204,18,6,21,6,30,25,47,7,15,9,14,12,59,42,3,6,2,37,3,355,69,18,4,8,104,16,37,18,54,8,9,0,10,83,20,21,21,43,26,14,126,1,9,2915
"131","12/9/2020",15,2,16,30,6,26,161,12,27,13,17,8,8,22,34,14,43,10,8,6,9,20,45,15,58,12,1,26,24,11,115,21,12,19,16,5,2,11,22,13,19,19,46,17,15,10,14,17,18,44,9,39,24,13,20,16,204,18,6,21,6,30,25,47,7,15,9,14,12,59,42,3,6,2,37,3,355,69,18,4,8,104,16,37,18,54,8,9,0,10,83,20,21,21,43,26,14,126,1,9,2915
"132","12/10/2020",15,2,16,31,6,27,169,14,27,15,17,8,8,22,35,14,47,10,8,6,9,22,46,15,59,12,1,26,24,11,119,23,13,22,17,5,3,11,22,17,19,20,47,17,15,10,15,18,21,48,9,39,27,13,21,16,207,21,6,21,6,31,26,49,8,19,9,14,12,62,42,3,7,2,39,3,360,69,20,4,9,108,16,38,19,55,8,9,0,11,85,21,22,21,44,26,14,132,1,9,3017
"133","12/12/2020",16,2,17,33,6,28,183,14,32,15,18,12,8,22,35,15,49,14,9,6,10,24,48,16,60,12,2,26,26,12,123,23,14,23,17,5,6,14,22,17,21,20,49,19,15,12,17,19,23,48,12,42,30,16,22,20,214,22,6,21,8,31,32,53,11,19,12,15,13,63,43,5,9,2,40,4,368,72,21,5,9,116,19,38,22,55,8,9,0,11,87,24,23,21,47,26,15,143,2,10,3193
"134","12/13/2020",16,2,18,33,6,28,184,14,32,15,18,12,8,22,35,15,49,14,9,6,10,24,48,16,60,12,2,26,26,12,123,23,14,23,17,5,6,14,22,21,21,20,49,19,15,12,17,19,23,48,12,42,32,16,22,20,215,22,6,21,8,31,32,53,11,19,12,15,13,63,43,5,10,2,40,4,368,73,21,5,9,116,19,38,22,55,8,10,0,11,87,24,23,21,48,26,15,145,2,10,3208
"135","12/14/2020",16,2,18,33,6,28,184,14,32,15,18,12,8,22,35,15,49,14,9,6,10,24,48,16,60,12,2,26,26,12,123,23,14,23,17,5,6,14,22,21,21,20,49,19,15,12,17,19,23,48,12,42,32,16,22,20,215,23,6,21,8,31,32,53,11,19,12,15,13,63,43,5,10,2,40,4,368,73,21,5,9,116,19,38,22,55,8,10,0,11,87,24,23,21,48,26,15,145,2,10,3209
"136","12/15/2020",16,2,18,33,6,31,189,14,35,15,19,15,8,25,36,15,49,15,9,6,10,25,49,16,60,12,2,27,26,12,125,23,14,25,17,5,6,14,22,21,21,21,49,19,15,16,17,19,23,48,13,43,33,18,23,20,217,23,6,21,8,31,33,53,11,19,12,15,13,63,44,5,10,2,40,4,371,78,21,5,10,118,20,39,23,55,8,11,0,11,87,25,24,21,48,26,15,145,2,11,3270
"137","12/16/2020",16,2,18,33,6,32,193,14,38,15,21,15,8,26,36,16,51,16,10,6,10,27,50,16,60,12,2,27,26,12,126,23,14,26,17,5,6,14,22,21,21,22,49,20,15,16,17,19,23,48,16,43,34,18,23,21,221,23,6,21,8,32,34,53,11,19,12,15,13,66,45,5,10,2,42,4,379,79,21,6,10,120,20,39,23,55,8,12,0,11,88,25,26,21,51,26,16,151,2,12,3336
"138","12/17/2020",16,2,18,33,6,32,199,14,38,15,21,15,8,26,37,16,52,17,10,6,10,28,50,16,60,12,2,27,26,12,126,23,14,26,17,5,6,14,22,21,21,22,50,20,15,16,17,19,23,48,16,43,34,18,23,21,221,23,6,21,8,32,34,53,11,19,13,15,13,67,45,5,11,2,42,4,380,82,21,6,10,121,20,39,23,55,8,12,0,11,88,25,26,21,51,26,16,151,2,12,3451
"139","12/18/2020",16,2,18,34,7,34,200,14,40,15,21,15,9,27,38,17,55,18,10,6,10,31,52,16,60,15,3,27,29,13,129,23,14,28,17,5,6,14,22,21,22,22,50,20,15,17,19,19,25,50,18,45,35,18,24,23,228,23,6,21,8,32,34,53,12,20,13,16,13,69,48,5,11,2,44,6,385,83,21,6,10,128,23,40,24,55,8,13,0,11,89,26,26,21,53,27,16,153,2,13,3450
"140","12/19/2020",16,2,18,34,7,34,200,14,40,15,21,15,9,27,38,17,55,18,10,6,10,31,52,16,60,15,3,27,29,13,129,23,14,28,17,5,6,14,22,21,22,22,50,20,15,17,19,19,25,50,18,45,35,18,24,23,228,23,6,21,8,32,34,53,12,20,13,16,13,69,48,5,11,2,44,6,385,83,21,6,10,128,23,40,24,55,8,13,0,11,89,26,26,21,53,27,16,153,2,13,3450
"141","12/20/2020",17,2,19,34,7,34,207,15,40,16,22,16,9,27,38,17,56,18,10,6,11,36,52,17,62,18,3,28,31,13,133,23,15,31,17,5,7,14,22,21,23,24,51,21,15,18,21,19,29,50,20,45,38,19,25,23,231,23,7,21,8,32,40,53,13,24,14,16,13,72,48,6,13,6,46,8,396,87,22,7,11,139,23,41,26,55,8,16,0,11,90,28,27,21,56,28,17,159,2,14,3588
"142","12/21/2020",17,2,19,34,7,34,207,15,40,16,22,16,9,27,38,17,56,18,10,6,11,36,52,17,62,18,3,28,31,13,133,23,15,31,17,5,7,14,22,21,23,24,51,21,15,18,21,19,29,50,20,45,38,19,25,23,231,23,7,21,8,32,40,53,13,24,14,16,13,72,48,6,13,6,46,8,396,87,22,7,11,139,23,41,26,55,8,16,0,11,90,28,27,21,56,28,17,159,2,14,3588
"143","12/22/2020",17,2,19,34,7,34,207,15,40,16,22,16,9,27,38,17,56,18,10,6,11,36,52,17,62,18,3,28,31,13,133,23,15,31,17,5,7,14,22,21,23,24,51,21,15,18,21,19,29,50,20,45,38,19,25,23,231,23,7,21,8,32,40,53,13,24,14,16,13,72,48,6,13,6,46,8,396,87,22,7,11,139,23,41,26,55,8,16,0,11,90,28,27,21,56,28,17,159,2,14,3588
"144","12/23/2020",17,2,19,34,7,34,210,15,40,16,24,17,9,27,38,17,59,19,10,6,11,39,52,20,62,18,3,28,32,13,135,23,16,32,18,5,7,14,22,21,24,24,52,22,15,18,21,19,29,51,20,47,41,22,26,23,232,24,7,23,8,32,40,53,13,26,15,16,14,72,50,7,13,7,49,8,400,87,23,7,14,141,23,41,27,55,8,16,0,11,90,29,27,21,57,28,17,160,2,14,3652
"145","12/24/2020",17,2,20,34,7,35,211,15,40,16,25,17,9,27,38,18,59,19,10,6,11,39,52,20,62,18,3,28,32,13,135,23,16,33,17,5,7,14,22,21,24,24,52,23,15,18,21,19,29,51,20,47,41,22,26,23,234,24,7,23,8,32,40,53,13,26,15,16,14,73,50,7,13,7,49,8,401,87,24,7,14,142,23,41,27,55,8,16,0,11,90,30,27,21,58,28,17,160,2,15,3667
"146","12/25/2020",17,2,20,34,7,36,214,15,41,16,25,18,9,27,38,18,59,20,10,6,11,39,53,20,63,18,3,29,32,15,135,23,16,33,17,5,7,15,22,22,24,25,52,24,15,18,22,20,29,52,20,47,44,23,27,24,240,24,7,24,8,32,46,54,14,27,15,16,15,73,50,7,13,8,51,11,406,89,24,7,14,146,23,41,29,55,8,16,0,11,90,33,27,21,61,28,17,163,2,16,3738
"147","12/26/2020",17,2,20,34,7,36,215,15,41,16,25,18,9,27,38,18,59,20,10,6,11,39,53,21,64,18,3,29,32,15,135,23,16,33,17,5,7,15,22,22,24,25,52,24,15,18,22,20,29,52,20,47,44,23,28,24,240,24,7,24,8,32,46,54,14,27,15,16,15,73,50,7,13,8,51,11,406,90,24,7,14,146,23,41,29,55,8,16,0,11,90,33,27,21,61,28,17,163,2,16,3743
"148","12/27/2020",17,2,20,34,7,36,215,15,41,16,25,18,9,27,38,18,59,20,10,6,11,39,53,21,64,18,3,29,32,15,135,23,16,33,17,5,7,15,22,22,24,25,52,24,15,18,22,20,29,52,20,47,44,23,28,24,240,24,7,24,8,32,46,54,14,27,15,16,15,73,50,7,13,8,51,11,406,90,24,7,14,146,23,41,29,55,8,16,0,11,90,33,27,21,61,28,17,163,2,16,3743
"149","12/28/2020",17,2,20,34,7,36,215,15,41,16,25,18,9,27,38,18,59,20,10,6,11,39,53,21,64,18,3,29,32,15,135,23,16,33,17,5,7,15,22,22,24,25,52,24,15,18,22,20,29,52,20,47,44,23,28,24,240,24,7,24,8,32,46,54,14,27,15,16,15,73,50,7,13,8,51,11,406,90,24,7,14,147,23,41,29,55,8,16,0,11,90,33,27,21,61,28,17,163,2,16,3744
"150","12/29/2020",17,2,20,34,7,36,215,15,41,16,25,18,9,27,38,18,59,20,10,6,11,39,53,21,64,18,3,29,32,15,135,23,16,33,17,5,7,15,22,22,24,25,52,24,15,18,22,20,29,52,20,47,44,23,28,24,240,24,7,24,8,32,46,54,14,27,15,16,15,73,50,7,13,8,51,11,406,90,24,7,14,147,23,41,29,55,8,16,0,11,90,33,27,21,61,28,17,163,2,16,3744
"151","12/30/2020",17,2,21,35,7,37,218,15,44,16,25,21,9,27,38,18,61,20,11,6,12,42,54,22,65,18,3,29,34,15,135,24,17,33,17,5,7,16,22,22,24,25,52,26,16,18,26,21,29,53,20,47,47,23,29,24,243,24,7,25,8,33,47,54,14,29,15,16,15,75,53,7,13,8,51,11,407,93,24,7,14,147,24,43,29,55,9,18,0,11,90,33,28,21,61,28,18,164,3,17,3812
"152","12/31/2020",17,2,24,35,7,37,218,15,44,16,25,21,9,27,38,18,61,20,11,6,12,42,54,22,66,18,3,29,34,17,135,24,17,33,17,5,7,16,22,23,24,25,52,26,16,18,26,21,29,53,20,47,47,23,29,24,243,24,7,25,8,33,47,55,14,29,15,16,15,75,53,7,13,8,51,11,408,93,24,7,14,147,24,43,29,55,9,18,0,11,90,33,28,21,61,28,18,165,3,17,3822
"153","1/1/2021",17,2,25,36,7,37,218,15,44,16,26,22,9,30,38,18,62,22,11,6,12,46,55,22,66,20,3,29,34,19,136,24,19,34,17,5,7,17,23,24,24,26,53,27,17,18,28,21,29,53,20,47,48,25,32,24,245,24,7,25,8,34,47,57,15,30,16,17,15,75,53,8,13,8,51,12,410,95,24,7,14,152,24,44,31,55,9,19,0,11,90,34,28,21,64,28,18,167,3,18,3891
"154","1/2/2021",17,2,26,36,7,38,220,15,44,17,26,23,9,31,39,19,62,22,11,6,13,46,55,22,67,20,4,32,35,20,139,27,19,34,17,5,7,18,23,24,24,26,58,27,17,18,29,21,29,54,20,47,48,25,32,25,249,24,8,25,8,35,49,57,15,30,16,17,15,75,53,8,14,8,53,12,413,98,24,8,14,152,25,44,31,56,9,19,0,11,92,34,28,21,64,28,18,168,3,18,3946
"155","1/3/2021",17,2,26,36,7,38,220,15,44,17,26,23,9,31,39,19,62,22,11,6,13,46,55,22,67,20,4,32,35,20,139,27,19,34,17,5,7,18,23,24,24,26,58,27,17,18,29,21,29,54,20,47,48,25,32,25,249,24,8,25,8,35,49,57,15,30,16,17,15,75,53,8,14,8,53,12,413,98,24,8,14,152,25,44,31,56,9,19,0,11,92,34,28,21,64,28,18,168,3,18,3946
"156","1/4/2021",17,2,26,36,7,38,220,15,44,17,26,23,9,31,39,19,62,22,11,6,13,46,55,22,67,20,4,32,35,20,139,27,19,34,17,5,7,18,23,24,24,26,58,27,17,18,29,21,29,54,20,47,48,25,32,25,249,24,8,25,8,35,49,57,15,30,16,17,15,75,53,8,14,8,53,12,413,98,24,8,14,152,25,44,31,56,9,19,0,11,92,34,28,21,64,28,18,168,3,18,3946
"157","1/5/2021",17,2,26,36,7,38,220,15,45,17,27,23,9,31,39,19,63,22,11,6,15,46,56,22,67,20,4,32,35,20,139,27,21,36,17,5,7,20,23,24,24,26,59,28,17,18,29,21,29,54,20,47,48,25,32,27,251,24,8,25,8,35,49,57,15,31,16,17,16,75,53,8,14,8,58,12,419,102,24,8,14,153,25,44,31,56,9,19,0,12,93,34,29,21,65,28,19,171,3,20,3992
"158","1/6/2021",17,2,26,36,7,38,220,15,44,17,27,23,9,31,39,19,63,23,11,6,16,46,56,22,66,20,4,32,35,20,139,28,21,36,17,5,7,20,23,24,24,26,59,28,17,18,29,21,29,54,20,47,48,25,32,27,250,24,8,28,8,35,49,57,15,31,16,17,16,75,53,8,14,8,60,11,419,102,24,8,14,153,25,46,31,56,9,19,0,12,93,34,29,21,65,28,19,171,3,21,3999
"159","1/7/2021",17,3,26,36,8,39,222,15,46,17,27,23,9,31,40,19,63,25,11,7,17,46,60,22,66,20,4,33,37,21,140,28,21,36,17,5,7,21,23,25,24,29,59,29,18,18,29,21,30,55,22,47,48,25,35,28,258,26,8,28,9,35,50,58,15,31,16,17,17,75,53,8,14,9,61,11,421,102,24,8,14,153,26,46,32,57,9,19,0,12,93,37,29,21,66,28,19,171,3,21,4060
"160","1/8/2021",17,3,26,36,8,40,222,15,46,17,27,23,9,31,40,19,63,25,11,7,17,47,60,22,66,20,4,33,37,21,140,28,21,36,17,5,7,21,23,25,24,29,59,29,18,18,29,21,30,55,22,47,48,25,35,28,258,26,8,28,9,35,50,58,15,31,16,17,17,75,53,8,14,9,62,11,421,102,24,8,14,153,26,47,32,57,9,19,0,12,93,37,29,21,66,28,19,172,3,21,4065
"161","1/9/2021",18,3,26,37,8,41,224,15,47,19,27,23,9,32,40,19,64,25,11,7,17,47,61,22,66,20,4,35,38,21,140,29,22,36,17,5,7,21,23,26,24,29,59,29,18,18,30,22,31,55,23,49,49,25,35,28,264,26,8,30,9,35,51,59,15,33,16,18,22,75,54,9,14,9,65,11,424,104,24,9,14,154,26,48,32,57,9,19,0,12,93,37,29,21,67,29,19,173,3,22,4124
"162","1/10/2021",18,3,26,37,8,41,224,15,47,19,27,23,9,32,40,19,64,25,11,7,17,47,61,22,67,20,4,35,38,21,141,29,22,36,17,5,7,21,23,26,24,29,60,29,18,18,30,22,31,55,23,49,49,25,35,28,264,26,8,30,9,35,51,59,15,33,16,18,22,75,54,9,14,9,65,11,424,104,24,9,14,154,26,48,32,57,9,19,0,12,93,37,29,21,67,29,19,173,3,22,4127
"163","1/11/2021",20,3,26,37,8,41,225,15,47,19,28,23,9,32,40,19,64,25,11,7,17,47,61,22,67,20,4,35,38,21,142,29,22,36,17,5,7,21,23,26,24,29,60,29,18,18,30,22,31,55,23,49,49,25,35,28,264,27,8,30,9,35,51,59,15,33,16,18,22,75,54,9,14,9,65,11,426,104,24,9,14,155,26,48,32,57,9,20,0,12,93,37,30,21,67,29,19,173,3,22,4138
"164","1/12/2021",20,3,26,37,8,41,225,15,47,19,28,23,9,32,41,19,64,25,11,7,17,47,61,22,67,20,4,35,38,21,142,29,22,36,17,5,7,21,23,26,24,29,60,29,18,18,30,22,31,55,23,49,49,25,35,28,264,27,8,30,9,35,51,59,15,33,16,18,22,75,54,9,14,9,65,11,426,104,24,9,14,155,26,48,32,57,9,20,0,12,93,37,30,21,67,29,19,173,3,22,4139
"165","1/13/2021",20,3,26,38,8,41,228,16,48,20,29,23,9,33,41,19,65,25,11,7,19,48,61,22,69,20,4,35,40,22,146,30,22,36,18,5,7,22,24,28,24,30,61,30,18,19,30,22,31,55,23,49,49,25,41,28,268,28,8,32,9,36,52,60,16,34,16,18,22,75,54,9,15,9,66,11,434,111,24,9,15,156,26,51,33,57,9,22,0,12,95,37,31,21,68,29,19,175,3,24,4222
"166","1/14/2021",20,3,26,38,8,42,228,16,48,20,29,23,9,33,41,19,65,25,11,7,19,48,61,22,69,21,4,35,40,22,146,31,22,36,18,5,7,22,24,28,24,29,61,30,19,19,30,22,31,55,23,49,49,25,41,28,269,28,8,32,9,36,52,60,16,34,16,18,22,75,54,9,15,9,67,11,436,111,24,9,15,158,26,51,33,57,9,22,0,12,96,37,31,21,68,29,19,175,3,24,4232
"167","1/15/2021",20,3,27,38,8,43,228,16,48,20,29,23,9,33,41,19,66,25,11,7,19,48,61,22,69,21,4,36,40,25,148,31,22,36,18,5,7,22,24,28,24,29,61,30,19,19,30,22,31,55,23,49,49,25,41,28,269,29,8,32,9,36,52,61,16,34,16,18,22,75,54,9,15,9,67,11,440,112,24,9,15,161,26,51,33,57,9,22,0,12,96,37,31,21,68,29,19,175,3,24,4251
"168","1/16/2021",20,3,27,38,8,43,228,16,48,20,29,23,9,33,41,19,66,25,11,7,19,48,61,22,69,21,4,36,40,26,148,31,22,36,18,5,7,22,24,28,24,29,62,30,19,19,30,22,31,55,23,49,49,25,41,28,270,29,8,32,9,36,52,61,16,34,16,18,22,75,54,9,15,9,67,11,441,112,24,9,15,161,26,51,33,57,9,22,0,12,97,37,31,21,69,29,19,175,3,24,4257
"169","1/17/2021",20,3,27,38,8,44,236,17,48,23,29,24,9,34,41,19,68,27,12,7,19,48,61,22,71,21,4,36,41,26,149,31,22,36,18,6,7,26,24,29,24,29,62,30,19,19,30,22,31,58,24,49,49,25,43,30,274,30,8,32,9,36,52,61,16,34,16,18,22,77,54,9,15,9,68,11,447,112,24,9,15,163,26,56,34,57,9,22,0,12,98,38,31,21,71,29,19,175,3,24,4321
"170","1/18/2021",20,3,27,38,8,44,236,17,48,23,29,24,9,34,41,19,68,27,12,7,19,48,61,22,71,21,4,36,41,26,150,31,22,36,18,6,7,26,24,29,24,29,62,30,19,19,30,22,31,58,24,49,49,25,43,30,274,30,8,32,9,36,52,61,16,34,16,18,22,77,54,9,15,9,68,11,448,112,24,9,15,163,26,56,34,57,9,22,0,12,98,38,31,21,71,29,19,175,3,24,4323
"171","1/19/2021",20,3,27,38,8,44,236,17,48,23,29,24,9,34,41,19,68,27,12,7,19,48,61,22,71,21,4,36,41,26,150,31,22,36,18,6,7,26,24,29,24,29,62,30,19,19,30,22,31,58,24,49,49,26,43,30,274,30,8,32,9,36,52,61,16,34,16,18,22,77,54,9,15,9,68,11,448,112,24,9,15,163,26,56,34,57,9,22,0,12,98,38,31,21,71,29,19,175,3,24,4324
"172","1/20/2021",20,3,28,38,8,44,236,17,48,23,29,24,9,34,41,19,68,27,12,7,20,48,61,22,71,21,4,36,41,26,150,31,22,36,18,6,7,26,24,29,24,29,62,30,19,19,30,22,31,59,24,49,49,26,44,30,275,30,8,32,9,36,52,61,16,34,16,18,22,77,54,9,15,9,68,11,449,112,24,9,15,163,26,57,34,57,9,22,0,12,98,38,32,21,71,29,19,175,3,24,4332
"173","1/21/2021",20,3,28,40,8,50,238,17,48,23,29,24,9,34,42,19,71,27,12,7,20,48,63,24,72,21,4,36,41,27,153,31,23,36,18,6,7,26,24,30,24,29,62,31,19,19,30,22,31,59,25,51,49,26,44,31,278,30,9,32,9,37,52,62,16,35,16,19,23,78,54,9,15,10,68,11,457,113,24,11,15,166,27,57,35,58,9,22,0,13,98,38,32,21,72,29,19,177,3,24,4394
"174","1/22/2021",20,3,29,40,8,50,242,17,48,23,30,24,9,34,43,19,72,27,12,7,21,49,65,24,72,21,4,36,43,29,157,32,23,36,18,6,7,27,24,30,24,30,62,31,19,19,30,22,31,59,25,51,49,26,44,32,278,30,9,33,9,37,52,62,16,36,17,19,24,78,54,10,15,11,69,11,460,114,24,11,15,167,27,57,36,59,9,23,0,14,98,39,33,21,77,29,20,179,4,24,4445
"175","1/23/2021",20,3,30,40,8,50,243,17,48,24,30,24,9,34,43,19,72,27,12,7,21,49,67,24,72,21,4,36,43,29,159,32,24,36,18,6,7,28,24,30,24,30,62,31,19,19,30,22,31,59,25,52,50,26,44,32,279,30,10,33,10,37,52,62,17,37,18,19,24,78,54,11,15,11,70,11,464,115,24,11,15,171,27,57,38,59,9,23,0,15,98,39,33,21,77,29,20,181,4,24,4478
"176","1/24/2021",20,3,30,40,8,50,243,17,48,24,30,24,9,34,43,19,72,27,12,8,21,49,68,24,72,21,4,36,43,29,159,32,24,36,18,6,7,28,24,30,24,31,62,31,19,19,30,22,32,59,25,52,50,26,44,32,279,30,10,33,10,37,53,62,17,37,18,20,24,78,54,11,15,11,70,11,465,115,24,11,15,172,27,57,38,59,9,23,0,15,98,39,33,21,77,29,20,181,4,24,4486
"177","1/25/2021",20,3,30,40,8,50,243,17,48,24,30,24,9,34,43,19,72,27,12,9,21,49,68,24,72,21,4,36,43,29,159,32,24,36,18,6,7,28,24,30,24,31,62,31,19,19,30,22,32,59,25,52,50,26,44,32,279,30,10,33,10,37,53,62,17,37,18,20,24,78,55,11,15,11,70,11,465,115,24,11,15,172,27,57,38,59,9,23,0,15,98,39,33,21,77,29,20,181,4,24,4488
"178","1/26/2021",20,3,30,40,8,50,243,17,48,24,30,24,9,34,43,19,72,27,12,9,21,49,68,24,72,21,4,36,43,29,159,32,24,36,18,6,7,28,24,30,24,31,62,31,19,19,30,22,32,59,25,52,50,26,44,32,279,30,10,33,10,37,53,62,17,37,18,20,24,78,55,11,15,11,70,11,465,115,24,11,15,172,27,57,38,59,9,23,0,15,98,39,33,21,77,29,20,181,4,24,4488
"179","1/27/2021",20,3,30,40,8,50,243,17,48,24,31,24,9,34,43,19,72,27,12,9,21,49,68,24,72,21,4,36,43,29,159,32,24,36,18,6,7,28,24,30,24,31,62,31,19,19,30,22,32,59,25,53,50,26,44,32,280,30,10,33,10,37,53,62,17,37,18,20,24,79,55,11,15,11,70,11,465,115,24,11,15,172,27,57,38,59,9,23,0,15,98,39,33,21,77,29,20,181,4,24,4492
"180","1/28/2021",20,3,30,40,8,50,243,18,48,24,31,24,9,34,44,19,72,27,12,9,21,49,68,24,72,21,4,36,43,29,161,32,24,36,18,6,7,28,24,30,24,31,62,31,19,19,30,22,32,59,25,54,50,26,44,33,280,31,10,33,10,37,53,62,17,37,18,20,24,79,55,11,15,11,70,11,465,115,24,11,15,172,27,57,38,59,9,23,0,15,98,39,33,21,77,29,20,182,4,24,4500
"181","1/29/2021",22,3,30,40,8,50,246,18,48,24,31,26,9,36,44,19,72,27,12,9,21,49,69,24,72,21,4,36,43,29,160,32,24,37,18,6,7,28,24,30,24,31,63,32,19,19,30,22,32,61,25,55,50,26,44,34,281,31,11,33,10,37,53,62,17,37,18,20,25,81,55,11,15,11,70,11,468,115,24,11,15,173,27,59,38,59,9,24,0,16,98,41,33,21,77,29,20,182,4,25,4532
"182","1/30/2021",23,3,30,40,8,50,248,18,48,24,33,26,9,36,44,19,72,28,12,9,21,49,69,24,72,21,4,36,43,29,162,32,25,37,19,8,7,28,25,30,24,32,64,32,19,19,30,22,32,61,25,56,51,26,45,35,282,31,11,34,10,37,54,64,17,37,18,20,27,81,56,11,15,11,70,11,472,115,24,11,15,177,27,61,39,59,11,24,0,16,98,45,33,21,77,29,20,183,4,25,4577
"183","1/31/2021",24,3,32,41,8,51,248,18,48,24,33,26,9,40,44,19,73,28,12,9,21,49,69,24,74,22,4,36,44,29,166,33,25,37,19,8,7,28,25,31,24,33,65,33,19,20,30,22,34,63,28,57,51,26,45,35,284,31,12,34,10,39,55,65,17,38,18,20,28,81,56,12,16,12,71,12,480,120,24,11,15,178,28,61,39,59,11,25,0,16,98,49,33,21,78,29,23,186,4,26,4651
"184","2/1/2021",24,3,37,43,8,51,259,24,51,24,35,29,9,43,45,20,74,31,12,13,23,51,72,31,78,23,5,36,53,32,176,35,26,38,19,8,8,28,27,36,25,33,65,33,20,20,30,23,35,63,29,62,53,28,49,42,293,33,12,35,12,40,59,68,17,39,21,26,30,83,58,12,17,16,72,17,500,126,27,12,17,180,29,62,40,61,11,27,0,16,100,59,39,21,81,30,24,197,4,28,4901
"185","2/2/2021",24,3,37,43,8,51,261,24,51,24,35,29,9,43,45,20,74,31,12,13,23,51,72,31,78,23,5,37,53,32,176,35,26,38,19,8,8,28,27,36,25,33,65,33,20,20,30,23,35,63,29,62,53,28,49,42,293,33,12,35,12,40,59,68,17,39,21,26,30,83,58,12,17,16,72,17,500,126,27,12,17,182,29,62,40,61,11,27,0,16,100,59,39,21,81,30,24,197,4,28,4906
"186","2/3/2021",24,3,37,43,8,51,261,24,51,24,35,29,9,43,45,20,74,32,12,13,24,51,72,31,78,23,5,37,53,34,177,35,26,38,19,8,8,28,27,36,25,33,65,33,20,20,30,23,35,63,29,62,53,28,49,42,294,34,12,37,12,40,59,68,17,39,21,26,30,83,58,12,17,16,73,17,500,126,27,12,17,182,29,64,40,61,11,27,0,16,100,59,39,21,81,30,24,198,4,28,4919
"187","2/4/2021",24,3,38,44,9,51,263,25,51,25,35,29,9,45,46,20,76,33,12,13,24,51,74,32,79,23,5,37,53,36,177,37,26,38,19,8,8,30,27,36,25,33,67,33,20,20,31,23,36,63,29,63,53,28,51,43,295,38,12,37,12,40,59,68,20,39,21,26,32,83,58,12,17,16,74,17,503,129,27,12,17,183,30,64,41,62,11,29,0,16,100,60,39,21,81,30,24,199,4,28,4975
"188","2/5/2021",24,3,38,45,9,51,264,25,52,25,35,29,9,45,46,20,76,34,12,15,24,51,76,32,84,23,6,37,53,37,181,37,26,38,19,8,8,30,27,36,25,33,67,33,20,21,31,23,37,63,31,65,53,28,51,43,299,39,16,37,13,40,60,68,20,39,21,26,32,84,58,12,17,16,74,17,509,130,27,15,17,186,30,64,41,63,11,29,0,16,101,62,40,21,81,30,25,201,4,28,5033
"189","2/6/2021",25,3,38,45,9,51,265,25,52,26,36,29,9,45,46,20,76,35,12,17,24,52,76,32,84,23,7,37,54,37,184,37,26,38,19,9,8,30,27,36,26,33,67,33,20,21,31,23,37,64,31,65,53,28,51,45,299,40,16,37,13,43,60,68,20,39,21,26,32,85,58,12,17,16,74,17,510,130,27,15,17,187,31,65,42,63,11,29,0,16,102,64,40,21,82,30,26,202,4,28,5067
