"date","Total.Tested","positive","Recovered","deaths","hospitalized","new.hospital","ICU","Admit","RMCC6.Hospitalized","RMCC6.ICU","RMCC6.Admit","negative","Percent.Pos","discharged","never_hospitalized","New.Positive","New.Negative","New.Percent.Positive","Week.Positivity.Rate","Total.Daily.Tests","Still.Sick","Percent.Hospitalized","New.Deaths","Bremer.Positive","Butler.P","BlackHawk.P","Bremer.Recovered","Butler.R","BlackHawk.R","Bremer.Death","Butler.D","BlackHawk.D","Bremer.SS","Butler.SS","BlackHawk.SS","RMCC6.Leave","Knights.Positive","Knights.Isolation","Kights.Quarantine","TotalTested2","TotalPositive2","TotalRecovered2","TotalDeaths2","Bremer.Wartburg.Recovered","Bremer.True.SS"
2020-09-19,732185,79073,57227,1264,282,1,81,34,68,13,7,653112,"11%",NA,NA,1094,6087,0.152346469850996,0.147511503675887,7181,21846,0.012908541609448,7,459,257,4319,258,231,3439,7,2,86,194,24,794,6,NA,NA,NA,NA,NA,NA,NA,65,129
2020-09-20,737979,80009,57511,1265,269,-13,73,46,62,13,12,657970,"11%",NA,NA,936,4858,0.161546427338626,0.152205784352926,5794,22498,0.011956618366077,1,463,258,4339,258,232,3445,7,2,86,198,24,808,18,30,31,49,NA,NA,NA,NA,65,133
2020-09-21,740655,80475,57815,1265,271,2,74,34,65,16,8,660180,"11%",NA,NA,466,2210,0.174140508221226,0.155157023452081,2676,22660,0.0119593998234775,0,462,260,4352,258,234,3450,7,2,86,197,24,816,5,27,28,47,NA,NA,NA,NA,65,132
2020-09-22,744666,81081,59162,1284,285,14,72,37,74,17,10,663585,"11%",NA,NA,606,3405,0.151084517576664,0.157061666755192,4011,21919,0.0130024179935216,19,468,262,4375,265,234,3491,7,2,86,196,26,798,1,25,26,60,NA,NA,NA,NA,65,131
2020-09-23,750122,81794,60285,1293,301,16,77,59,71,17,12,668328,"11%",NA,NA,713,4743,0.130681818181818,0.157752020416844,5456,21509,0.0139941419870752,9,472,264,4401,272,238,3543,7,2,88,193,24,770,15,31,32,66,NA,NA,NA,NA,64,129
2020-09-24,757067,83098,61452,1298,305,4,79,56,77,22,14,673969,"11%",NA,NA,1304,5641,0.18776097912167,0.163764089962071,6945,21646,0.0140903631155872,5,476,265,4423,284,239,3600,7,2,88,185,24,735,8,28,28,66,NA,NA,NA,NA,71,114
2020-09-25,763690,84160,62574,1303,330,25,87,69,81,21,15,679530,"11%",NA,NA,1062,5561,0.160350294428507,0.159773561495115,6623,21586,0.0152876864634485,5,484,268,4442,289,242,3676,7,2,88,188,24,678,11,20,20,61,NA,NA,NA,NA,66,122
2020-09-26,771755,85422,65442,1311,334,4,84,57,85,20,12,686333,"11%",NA,NA,1262,6803,0.156478611283323,0.160449835734142,8065,19980,0.0167167167167167,8,491,270,4482,312,249,3718,7,2,90,172,19,674,8,13,13,55,NA,NA,NA,NA,69,103
2020-09-27,777570,86191,65767,1314,343,9,89,57,90,23,19,691379,"11%",NA,NA,769,5046,0.132244196044712,0.156146598974514,5815,20424,0.0167939678809244,3,494,271,4495,315,250,3723,7,2,90,172,19,682,14,NA,NA,NA,NA,NA,NA,NA,71,101
2020-09-28,785124,86661,66162,1316,353,10,96,51,88,23,11,698463,"11%",NA,NA,470,7084,0.0622186920836643,0.13910814275113,7554,20499,0.017220352212303,2,495,271,4503,316,252,3734,7,2,90,172,17,679,13,8,8,39,NA,NA,NA,NA,71,101
2020-09-29,789287,87304,67359,1324,376,23,97,59,87,23,11,701983,"11%",NA,NA,643,3520,0.154455921210665,0.139463481320454,4163,19945,0.0188518425670594,8,502,276,4510,343,253,3775,7,2,90,152,21,645,12,7,7,34,NA,NA,NA,NA,68,84
2020-09-30,797138,88555,68365,1342,390,14,100,61,99,27,20,708583,"11%",NA,NA,1251,6600,0.159342758884219,0.143802109920027,7851,20190,0.0193164933135215,18,508,279,4547,356,256,3826,7,2,92,145,21,629,8,7,7,29,NA,NA,NA,NA,54,91
2020-10-01,802646,89425,69528,1358,407,17,104,53,97,30,10,713221,"11%",NA,NA,870,4638,0.157952069716776,0.138813927466596,5508,19897,0.0204553450268885,16,513,281,4567,377,259,3878,7,2,92,129,20,597,12,7,7,26,NA,NA,NA,NA,55,74
2020-10-02,809262,90528,70383,1366,393,-14,95,66,95,25,13,718734,"11%",NA,NA,1103,5513,0.166717049576784,0.139734924953919,6616,20145,0.0195085629188384,8,516,283,4592,382,261,3924,7,2,92,127,20,576,15,4,4,19,NA,NA,NA,NA,41,86
2020-10-03,815884,91693,71293,1377,402,9,100,58,103,28,14,724191,"11%",NA,NA,1165,5457,0.17592872244035,0.142106098030773,6622,20400,0.0197058823529412,11,519,289,4617,391,264,3962,7,2,92,121,23,563,6,4,4,18,NA,NA,NA,NA,40,81
2020-10-04,821403,92544,71581,1381,392,-10,104,58,101,29,19,728859,"11%",NA,NA,851,4668,0.1541946004711,0.144936463395159,5519,20963,0.018699613604923,4,525,293,4644,392,264,3964,7,2,93,126,27,587,21,3,3,13,NA,NA,NA,NA,40,86
2020-10-05,823766,92843,71785,1387,398,6,99,54,103,25,17,730923,"11%",NA,NA,299,2064,0.126534066864156,0.159981367424046,2363,21058,0.0189001804539842,6,527,292,4648,394,264,3970,7,2,94,126,26,584,15,3,3,13,NA,NA,NA,NA,39,87
2020-10-06,827172,93380,72139,1398,413,15,104,61,103,26,10,733792,"11%",NA,NA,537,2869,0.157662947739284,0.160380097663983,3406,21241,0.0194435290240572,11,527,293,4664,397,264,3978,7,2,94,123,27,592,10,2,2,9,NA,NA,NA,NA,39,84
2020-10-07,832909,94342,73237,1414,444,31,104,97,99,26,16,738567,"11%",NA,NA,962,4775,0.167683458253443,0.161779094797462,5737,21105,0.0210376687988628,16,531,301,4707,403,267,4024,7,2,95,121,32,588,20,2,2,11,NA,NA,NA,NA,37,84
2020-10-08,841904,95850,74166,1419,449,5,112,63,105,28,18,746054,"11%",NA,NA,1508,7487,0.167648693718733,0.163660909878241,8995,21684,0.020706511713706,5,534,304,4746,413,267,4050,7,2,95,114,35,601,12,3,3,18,NA,NA,NA,NA,38,76
2020-10-09,847954,96852,74993,1433,461,12,104,77,111,26,21,751102,"11%",NA,NA,1002,5048,0.165619834710744,0.163444639718805,6050,21859,0.0210897113317169,14,541,307,4794,420,273,4079,7,2,95,114,32,620,15,4,4,26,NA,NA,NA,NA,38,76
2020-10-10,855352,98305,75930,1454,450,-11,101,63,113,28,23,757047,"11%",NA,NA,1453,5945,0.196404433630711,0.167528124049863,7398,22375,0.0201117318435754,21,555,318,4854,426,275,4103,7,2,96,122,41,655,21,NA,NA,NA,NA,NA,NA,NA,38,84
2020-10-11,861858,99619,76254,1460,438,-12,100,63,101,20,11,762239,"12%",NA,NA,1314,5192,0.201967414694128,0.174885675441849,6506,23365,0.0187459875882731,6,563,322,4912,427,285,4108,7,2,96,129,35,708,23,NA,NA,NA,NA,NA,NA,NA,38,91
2020-10-12,864454,100043,76491,1462,449,11,109,53,100,21,13,764411,"12%",NA,NA,424,2172,0.163328197226502,0.176956350766811,2596,23552,0.0190641983695652,2,564,322,4920,429,285,4112,7,2,96,128,35,712,14,6,6,24,NA,NA,NA,NA,26,102
2020-10-13,867390,100562,78027,1481,463,14,114,62,100,19,16,766828,"12%",NA,NA,519,2417,0.176771117166213,0.178576756676115,2936,22535,0.0205458176170402,19,569,322,4931,441,292,4150,7,2,96,121,28,685,16,7,7,30,NA,NA,NA,NA,18,103
2020-10-14,872496,101628,79022,1491,473,10,106,74,104,22,16,770868,"12%",NA,NA,1066,4040,0.208773991382687,0.184050319549347,5106,22606,0.0209236485888702,10,576,324,4967,448,294,4188,7,2,96,121,28,683,12,8,8,32,NA,NA,NA,NA,12,109
2020-10-15,879098,103015,80076,1505,482,9,107,66,102,20,17,776083,"12%",NA,NA,1387,5215,0.21008785216601,0.192638597623273,6602,22939,0.0210122498801168,14,583,326,5008,455,295,4219,7,2,96,121,29,693,19,8,8,36,NA,NA,NA,NA,9,112
2020-10-16,886557,104552,80486,1521,468,-14,105,66,94,17,15,782005,"12%",NA,NA,1537,5922,0.206059793538008,0.199466362717923,7459,24066,0.0194465220643231,16,594,333,5075,457,304,4245,7,2,96,130,27,734,23,8,8,62,NA,NA,NA,NA,7,123
2020-10-17,893668,106047,81468,1524,461,-7,104,55,97,17,14,787621,"12%",NA,NA,1495,5616,0.210237659963437,0.202056582106692,7111,24579,0.0187558484885471,3,605,337,5130,462,304,4281,7,2,96,136,31,753,11,NA,NA,NA,NA,NA,NA,NA,8,128
2020-10-18,898873,107062,81781,1528,475,14,108,84,103,19,21,791811,"12%",NA,NA,1015,4190,0.195004803073967,0.201080642982575,5205,25281,0.018788813733634,4,611,340,5167,464,304,4286,7,2,96,140,34,785,15,5,5,63,NA,NA,NA,NA,11,129
2020-10-19,901734,107562,82046,1532,480,5,113,63,97,19,11,794172,"12%",NA,NA,500,2361,0.174764068507515,0.20168991416309,2861,25516,0.0188117259758583,4,611,342,5176,465,304,4300,7,2,96,139,36,780,17,3,3,60,NA,NA,NA,NA,9,130
2020-10-20,905212,108176,83416,1548,501,21,122,71,106,24,19,797036,"12%",NA,NA,614,2864,0.176538240368028,0.201311406059965,3478,24760,0.0202342487883683,16,614,344,5195,469,317,4326,8,2,96,137,25,773,10,5,5,70,NA,NA,NA,NA,8,129
2020-10-21,910774,109313,84604,1576,534,33,134,90,116,28,21,801461,"12%",NA,NA,1137,4425,0.204422869471413,0.200768065207169,5562,24709,0.0216115585414222,28,625,347,5269,476,319,4345,9,2,96,140,26,828,11,6,6,52,NA,NA,NA,NA,8,132
2020-10-22,917195,110779,85593,1594,530,-4,135,85,124,31,29,806416,"12%",NA,NA,1466,4955,0.228313346830712,0.203795574454681,6421,25186,0.0210434368299849,18,630,352,5314,481,319,4366,9,2,98,140,31,850,21,7,7,57,NA,NA,NA,NA,8,132
2020-10-23,923998,112346,86520,1617,536,6,134,78,129,28,20,811652,"12%",NA,NA,1567,5236,0.230339556078201,0.208167516893245,6803,25826,0.0207542786339348,23,644,356,5402,486,320,4389,9,2,98,149,34,915,15,7,7,61,NA,NA,NA,NA,9,140
2020-10-24,931803,114462,87448,1629,545,9,130,101,122,28,26,817341,"12%",NA,NA,2116,5689,0.271108263933376,0.220663432542284,7805,27014,0.0201747242170726,12,660,362,5498,489,323,4410,9,2,98,162,37,990,33,NA,NA,NA,NA,NA,NA,NA,9,153
2020-10-25,936811,115775,87711,1634,541,-4,119,85,112,23,21,821036,"12%",NA,NA,1313,3695,0.262180511182109,0.229664188939849,5008,28064,0.0192773660205245,5,669,373,5561,490,329,4415,9,2,98,170,42,1048,31,NA,NA,NA,NA,NA,NA,NA,10,160
2020-10-26,939205,116350,87970,1635,561,20,129,73,112,23,13,822855,"12%",NA,NA,575,1819,0.240183792815372,0.234528035013744,2394,28380,0.0197674418604651,1,672,378,5575,491,332,4422,9,2,98,172,44,1055,13,7,7,65,NA,NA,NA,NA,10,162
2020-10-27,944005,117619,89402,1657,564,3,128,78,124,25,25,826386,"12%",NA,NA,1269,3531,0.264375,0.243420204676101,4800,28217,0.0199879505262785,22,677,384,5650,500,336,4452,9,2,98,168,46,1100,13,10,10,70,NA,NA,NA,NA,9,159
2020-10-28,948490,119187,90406,1679,596,32,136,113,132,27,26,829303,"13%",NA,NA,1568,2917,0.349609810479376,0.261798706119419,4485,28781,0.0207081060421806,22,691,389,5756,508,338,4489,9,3,101,174,48,1166,18,13,13,76,NA,NA,NA,NA,9,165
2020-10-29,956356,121742,91376,1691,605,9,135,113,135,28,30,834614,"13%",NA,NA,2555,5311,0.324815662344266,0.279946885932433,7866,30366,0.019923598761773,12,707,402,5910,511,345,4511,9,3,102,187,54,1297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
